"0","uber_data$Date.Time <- as.POSIXct(uber_data$Date.Time, format = ""%m/%d/%Y %H:%M:%S"")"
"0",""
"0","uber_data$Time <- format(uber_data$Date.Time, format=""%H:%M:%S"")"
"0",""
"0","uber_data$Date.Time <- ymd_hms(uber_data$Date.Time)"
"0",""
"0","uber_data$day <- factor(day(uber_data$Date.Time))"
"0","uber_data$month <- factor(month(uber_data$Date.Time, label = TRUE))"
"0","uber_data$year <- factor(year(uber_data$Date.Time))"
"0","uber_data$dayofweek <- factor(wday(uber_data$Date.Time, label = TRUE))"
"0",""
"0","uber_data$hour <- factor(hour(hms(uber_data$Time)))"
"0","uber_data$minute <- factor(minute(hms(uber_data$Time)))"
"0","uber_data$second <- factor(second(hms(uber_data$Time)))"
